version 2
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext initialize ()V 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$$Lambda+0x0000019026961368
instanceKlass org/springframework/data/jpa/provider/JpaClassUtils
instanceKlass org/hibernate/query/TypedParameterValue
instanceKlass org/springframework/data/util/CloseableIterator
instanceKlass org/springframework/data/jpa/provider/QueryComment
instanceKlass org/springframework/data/jpa/provider/QueryExtractor
instanceKlass org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels
instanceKlass org/springframework/data/mapping/model/InstantiationAwarePropertyAccessorFactory
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 50 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x000001902695ef38
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 5 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x000001902695eb00
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiator
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadata
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiators
instanceKlass  @bci org/springframework/data/mapping/context/PersistentPropertyPathFactory <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mapping/context/PersistentPropertyPathFactory$$Lambda+0x000001902695d650
instanceKlass org/springframework/data/mapping/PersistentPropertyPath
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory
instanceKlass  @bci org/springframework/data/mapping/model/SimpleTypeHolder register (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/SimpleTypeHolder$$Lambda+0x000001902695d000
instanceKlass org/springframework/data/mapping/model/SimpleTypeHolder
instanceKlass  @bci org/springframework/data/domain/ManagedTypes fromIterable (Ljava/lang/Iterable;)Lorg/springframework/data/domain/ManagedTypes; 12 <appendix> member <vmtarget> ; # org/springframework/data/domain/ManagedTypes$$Lambda+0x000001902695cbd0
instanceKlass org/springframework/data/domain/ManagedTypes
instanceKlass  @bci org/springframework/data/spel/EvaluationContextProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/spel/EvaluationContextProvider$$Lambda+0x000001902695c7c0
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean getMetamodels ()Ljava/util/Set; 38 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean$$Lambda+0x000001902695c590
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentProperty
instanceKlass org/springframework/data/mapping/PersistentProperty
instanceKlass org/springframework/data/jpa/provider/ProxyIdAccessor
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
instanceKlass org/hibernate/query/NativeQuery
instanceKlass org/hibernate/jdbc/Work
instanceKlass org/hibernate/Transaction
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass org/hibernate/query/named/NameableQuery
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass org/hibernate/query/SynchronizeableQuery
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/NaturalIdLoadAccess
instanceKlass org/hibernate/MultiIdentifierLoadAccess
instanceKlass org/hibernate/LobHelper
instanceKlass org/hibernate/Session$LockRequest
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass org/hibernate/NaturalIdMultiLoadAccess
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 27 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x0000019026953860
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 15 <appendix> argL0 ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x0000019026953630
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl$ColumnReferenceMappingImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation$ColumnReferenceMapping
instanceKlass org/postgresql/jdbc/FieldMetadata$Key
instanceKlass org/postgresql/jdbc/PgResultSetMetaData
instanceKlass org/postgresql/PGResultSetMetaData
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl addColumns (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)V 54 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl$$Lambda+0x00000190269521e0
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019026957800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019026957400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026957000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026956c00
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019026956800
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026956400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026956000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026955c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026955800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026955400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019026955000
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026954c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026954800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026954400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026954000
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl locateTableInNamespace (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/TableInformation; 175 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000019026951fc8
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilderImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getForeignKeys (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)Ljava/lang/Iterable; 68 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000019026951988
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000019026950ea0
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 191 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000019026950410
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 73 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000001902694eaf8
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 64 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000001902694e8e0
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000001902694e6c8
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 19 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000001902694e4b0
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
